-0.06824046	0.0059320666	0.041057613	-0.04602706	0.040244743	-0.070576586	-0.1875294	-0.0012712477	0.04905023	-0.09545237	-0.026485357	-0.0797631	0.0003116651	-0.005327744	0.04135658	0.009971867
-0.021094931	-0.026241979	0.041113853	-0.0061693797	-0.083854415	-0.015509355	0.08316808	-0.03515854	0.09543631	0.02785502	0.015015754	2.1666154e-05	0.07581015	-0.021955904	0.00069193245	0.044217966
0.028273191	-0.027752187	0.028322127	-0.08998475	0.042585436	0.060663596	-0.08486871	-0.045819513	-0.028670598	-0.035395633	0.11118575	-0.050599035	-0.05954128	-0.0061591836	-0.08697321	0.11165285
0.119765006	-0.17240882	0.060412597	-0.12443762	0.09258684	0.041170802	0.07123641	-0.07569355	0.025013674	-0.1007572	0.15363635	0.13092616	-0.12771654	-0.13494098	-0.044422965	0.09431723
-0.018849328	-0.006693997	0.019066855	0.02575641	-0.041119628	-0.035965305	-0.018878732	0.07391815	0.06110704	0.03679584	-0.055698372	0.032457463	-0.057898294	0.07335573	-0.059899274	0.11513994
0.004106432	-0.012832275	0.16655476	0.0048871962	-0.08025483	0.063468285	0.040759467	-0.09882915	0.17887494	-0.0721302	-0.018978653	0.034087285	0.061726116	-0.043671757	0.07296055	0.08169934
0.08428979	-0.09535478	-0.043779384	-0.040874016	-3.95369e-05	0.041730918	0.035888195	0.011113732	-0.006258623	0.03733739	0.06402424	0.0032212776	-0.007383882	-0.0121169	0.06624889	0.040488534
0.012992552	-0.10344993	0.05446002	-0.083517835	0.02915617	0.027034601	0.038841214	0.069459	0.16848354	-0.018437319	0.13961133	0.04270341	-0.10505891	-0.110605575	0.0050285924	0.021309638
0.14969371	0.09471477	0.026603723	0.0386633	-0.03571862	-0.071349226	-0.055668067	-0.057294562	-0.016677953	0.06366845	-0.035701968	-0.09423382	0.00062854437	0.13185187	-0.03910953	-0.039932944
-0.07697992	0.023624822	-0.004123123	0.013259747	0.01424499	-0.05043872	0.046978112	0.07202318	0.06755539	0.07604401	0.020134075	0.07181619	-0.018837258	-0.008161519	-0.026342867	0.018426642
-0.07408328	0.06959766	-0.06081986	0.0898434	-0.1323008	-0.07295108	0.045492124	0.10331222	-0.122285485	0.104775265	-0.21595243	-0.13781483	0.08944901	0.13126573	-0.007450427	-0.08938254
0.13407339	0.022420593	0.046013094	0.06132002	-0.042614203	-0.09473829	0.040074028	-0.026091218	0.01208766	0.065884545	-0.030512167	-0.10353754	0.000966705	0.008008693	-0.0035644977	0.022985317
-0.058932588	0.08395099	-0.048961934	-0.0065664053	-0.029413456	-0.03149346	-0.06556952	0.19101045	-0.036050722	-0.009799635	-0.10342552	0.050194684	0.003508547	0.079801016	-0.051556718	-0.012405693
-0.03279096	0.010777991	-0.14614047	0.060832564	-0.10358666	-0.030559024	-0.0028225952	-0.033769816	-0.079245076	-0.012611314	-0.09987715	-0.0014709246	-0.08973725	0.07868311	0.07724984	-0.010682613
-0.08409115	0.13045697	-0.12208243	0.05004865	-0.12661314	0.018761892	0.06872217	0.06677116	-0.103330426	0.114776865	-0.15676112	-0.02417739	0.088895045	0.12591243	-0.08011495	-0.044085752
0.007972437	-0.13166016	-0.019284256	-0.090281084	-0.014634041	-0.08040657	-0.08210215	-0.007953412	0.052992065	0.091134705	0.12016602	0.10497893	-0.027910871	-0.05033938	-0.07982921	-0.02554976
0.16032338	-0.015142608	0.010471334	-0.096961156	0.051674545	0.122666	-0.027712317	-0.0127388425	0.060041156	-0.07229815	0.11885299	0.0808123	-0.1015523	-0.056897957	-0.07494828	0.060943622
-0.10681893	-0.07149863	0.024811065	0.08391908	0.08488832	-0.09904301	0.048393436	0.05998997	-0.013221453	0.01938393	0.04779123	0.07984876	0.09690195	0.027992293	0.009810029	-0.0005198998
0.043785073	0.07859128	-0.13285902	0.084062465	-0.0378833	-0.024104562	0.013672143	0.1376494	-0.051159717	0.06200201	-0.14030086	-0.13160206	0.020340115	0.14391498	0.19553465	-0.061146107
0.0070567825	-0.0061331303	0.06412104	-0.066865	-0.011226783	-0.0047314414	0.04067369	-0.0019517771	0.05325622	-0.03196103	0.04750985	0.038361277	0.03908124	-0.069785945	0.016929453	0.11515359
0.08222929	0.14572446	-0.026801506	0.099181786	0.004239532	0.032694247	0.04801044	0.102465056	0.040341754	-0.009720611	-0.091266595	0.015358738	0.09871629	0.037189767	-0.035453428	-0.07217094
0.011436043	0.1212802	-0.11898335	0.063802145	-0.025291722	-0.056111317	0.008078284	-0.0029378901	0.033699296	-0.015519755	0.009248668	-0.025456136	-0.00080450426	0.057871252	0.025103685	0.044253986
-0.035510898	-0.042524725	-0.08189202	0.062157996	-0.013242713	-0.031272415	0.0031623554	0.009187294	-0.06708921	0.020105211	0.018253034	0.080178194	-0.119316705	-0.016446987	-0.048284754	0.015867937
-0.036555175	0.04503349	0.0063601346	-0.012271135	-0.038900614	-0.037729923	-0.0076726596	0.07393869	-0.05367401	-0.024057668	-0.07482428	0.089619406	0.057135545	0.09431253	0.09568699	-0.0043722275
-0.024472533	-0.061114255	0.067148976	-0.029938506	-0.048830733	0.060202952	-0.12721835	-0.01742826	-0.03755087	-0.011030001	0.12560032	-0.013948199	-0.14661062	-0.02689737	-0.09407038	-0.018350914
-0.12706074	0.073863775	0.043225236	0.04699241	-0.04883779	0.009375029	0.044457108	-0.080985844	0.044941317	0.036952868	0.015629623	0.0045898096	0.015704667	5.3309028e-05	0.041489262	-0.09111145
-0.07984168	0.03602194	0.020374104	-0.0318537	0.0525374	0.056350034	-0.11531709	-0.056908738	-0.020995822	0.020422941	-0.051320225	0.08349782	-0.006199595	0.003836168	-0.038179792	0.032758307
0.05028945	-0.055260334	0.011202791	0.039443858	-0.052242752	-0.06705921	-0.036329657	0.09439647	-0.0059970557	0.067722216	0.0813112	0.13378748	-0.09635049	0.0016996409	0.021754127	0.041389544
-0.037727162	0.046771638	0.020541122	-0.07412522	-0.066644266	-0.093343034	-0.081289075	0.051415715	0.009348725	-0.02492139	-0.05061478	-0.0061353873	0.05345782	0.052543156	0.015112072	-0.039897323
-0.008506766	0.16017984	-0.0025442713	-0.008456695	-0.05871267	-0.105692446	0.049620617	0.034168553	0.014608803	0.078325465	-0.086943895	0.0020154326	-0.018677115	0.04552803	0.022196807	0.021567976
-0.057434738	-0.045813523	0.013809732	-0.119038194	-0.035649065	0.18722448	-0.17490387	-0.02682327	-0.10410719	0.067294344	0.031041728	0.15680921	-0.13235737	-0.06096043	-0.09118042	0.041027457
-0.0022907949	0.011826712	0.016900739	0.043903653	-0.079306364	-0.017469581	-0.0946231	-0.018168531	0.11131803	0.048985947	-0.06264498	-0.06289752	-0.0726486	0.053035837	0.07527674	-0.018627604
-0.13571301	0.04285822	-0.06611696	0.032594703	-0.012376403	0.0013835252	-0.093318835	0.007918013	0.01959186	-0.024675205	-0.09099071	-0.05622037	0.041202027	0.1689535	-0.07115574	-0.03520251
0.04606838	0.0047864234	-0.002571278	-0.013703889	0.07214139	0.10972385	-0.07450674	0.15520306	0.0047251987	-0.06866654	-0.0303307	-0.049541015	0.009769576	-0.022938611	0.10241684	0.05826258
-0.045650214	0.043359905	-0.02249262	-0.04660933	0.032296598	-0.007521803	-0.02999764	0.07480819	0.075639814	-0.075886175	0.07704418	-0.040357936	-0.037737742	0.110601895	-0.06659342	-0.018965129
-0.027957337	0.1155732	-0.0019013447	0.1088973	-0.08898888	0.006707898	-0.042575847	0.09116739	-0.025593152	0.041413438	-0.13607226	-0.0059652324	0.15047619	0.004874029	0.06381539	-0.035670403
-0.032859847	0.0055963686	-0.10813129	0.030254666	-0.0429576	-0.021170912	0.089588605	0.0005403792	-0.008176435	0.09113883	-0.05623027	0.044475995	0.0044188793	0.041640576	0.014342352	0.011407264
-0.04321767	-0.0118431505	-0.008536806	0.07374552	-0.03691266	0.007894815	-0.02699826	-0.09952575	-0.1636447	0.018982982	0.036188792	0.025251484	0.058832906	0.025845869	0.10589681	0.008841658
-0.06083303	-0.05470276	-0.07508609	0.057464916	0.060855463	0.019734204	0.045384277	-0.028926333	0.04279359	0.07931911	0.0071578133	0.0259931	0.06266307	-0.0012994945	0.069678575	0.013572615
-0.06633396	-0.137518	-0.051550042	-0.1327056	0.02573926	-0.0850025	0.03228993	-0.0054649855	-0.018815596	-0.053486563	0.05173158	-0.026889997	-0.03301891	0.05098822	-0.020787347	0.079339415
0.06431666	0.0592823	-0.08984748	0.007822378	0.036876027	-0.040429305	0.0033395814	-0.026872281	-0.061875373	0.036912605	-0.06037877	-0.056944333	-0.039317068	0.07893399	0.0039950307	-0.033877213
0.09609942	0.09197792	-0.07354224	0.0034916715	-0.09500402	0.09708158	-0.04025415	0.050571892	0.010168102	0.064962804	-0.10573109	0.102856554	0.016541496	0.016872011	-0.015153668	-0.007477514
0.0062810695	0.09472713	-0.044953912	0.05894283	-0.0323248	0.036895268	0.15489429	0.17519133	-0.0093687475	0.025964048	-0.07238958	0.003461994	0.16637523	0.090112105	-0.06278363	-0.027209647
0.020067073	-0.0942074	0.044982474	-0.06051329	0.13743511	0.053618614	0.08460668	0.025461143	0.036566272	-0.054134525	0.11599057	0.042896863	-0.028984692	-0.15404058	0.011159321	0.029318348
0.044185102	-0.008774535	-0.013238995	0.042891517	-0.079456605	0.003135819	-0.014080759	0.03371687	0.09444055	-0.052980512	0.033371653	0.098523356	-0.068813145	-0.0432419	-0.07849192	0.083400935
-0.0524756	0.07780551	-0.042515658	0.09502673	-0.04201973	-0.017253146	0.060187757	0.13509536	-0.015977323	0.0051625175	-0.17323437	-0.16347674	0.13413742	0.19345787	0.028489238	-0.10431476
0.057244938	-0.029472543	0.0087908385	-0.08614743	0.024507707	0.015789354	0.035582542	-0.02792765	0.09923309	-0.06439262	0.022998516	0.07676877	-0.009018365	-0.07465082	0.018909166	0.060683846
-0.033830963	0.015299869	-0.0072356225	-0.043424945	-0.035327353	0.024039434	0.033212855	-0.056564853	-0.046797603	-0.068262	0.02112708	0.028676663	-0.045878973	0.021198155	-0.14248773	0.07787106
0.0006008174	-0.0012889011	-0.11612025	0.014314281	-0.016389344	-0.09549232	0.062577404	-0.010289876	-0.121859975	0.009046698	-0.038315177	0.016424071	0.028035773	0.0075442176	0.047749307	0.005122447
0.022464188	-0.104177296	0.047472857	-0.052046053	0.009541823	0.11660266	-0.019153096	-0.07588893	0.014698967	-0.041707564	0.016932415	-0.080077134	-0.011499993	-0.03852563	-0.059561998	0.06756469
-0.0032692982	0.01324293	0.086024046	0.022089608	0.04345428	-0.003137759	-0.046224434	-0.03184346	0.020708706	-0.056216437	-0.047755603	0.006637641	0.033271667	-0.002918857	0.013764883	0.009402259
0.107521586	0.02566011	0.050973028	-0.018564383	0.011721849	-0.15863585	0.051316686	-0.02870115	-0.10097381	-0.05817368	-0.008006548	-0.02674384	0.042786885	0.11742103	0.052877504	-0.06791447
0.036900572	0.054496467	-0.035039652	-0.009346979	0.113525845	-0.063258156	-0.0007389031	-0.029828455	0.09571861	-0.018959131	0.0038173336	-0.031118896	0.029077977	-0.07159077	0.049068235	-0.013613384
-0.019119455	0.10999486	0.072852716	0.021882866	-0.09765929	0.07599081	0.032969795	0.0030558319	-0.020669831	-0.01448499	0.0210425	-0.02447848	-0.039062276	-0.006010619	-0.0077525154	-0.037205305
-0.10003255	-0.038423754	0.067215405	-0.041001037	0.05290052	0.061142344	-0.056574035	-0.022313444	-0.0037602528	-0.019464904	0.06369393	0.09774259	-0.046132002	-0.055242263	-0.0080044	-0.04255261
-0.0053459364	0.02167846	-0.03432828	0.09452147	0.08600625	-0.038316168	-0.029713618	0.0067575458	0.09640052	-0.012734255	0.006567653	0.040223904	0.023974998	0.0042066723	0.022460673	-0.021305332
-0.08268185	0.05256278	0.10048709	0.062412225	0.14387624	-0.0092503745	0.06275904	0.030015286	-0.004747928	0.0045088693	-0.06089965	-0.147492	0.17351168	-0.020863494	-0.0017739246	-0.003680205
0.036059972	-0.036074545	0.020298874	-0.08861007	0.024329217	0.094998665	0.053479966	0.06673708	0.026919384	-0.01792857	-0.025319085	-0.050804727	0.12067177	-0.049826246	-0.04979898	0.026363319
-0.011440245	-0.12176265	-0.0754428	-0.07343146	0.09567747	0.09881429	-0.04718444	0.027148372	0.08895082	-0.15699217	0.13617481	0.011832417	-0.0048247105	-0.11721814	-0.019841868	0.079047956
-0.0032618535	0.02583338	0.016143225	-0.13135599	0.054694623	0.016861212	-0.017710574	-0.06928203	-0.029666556	-0.09494536	0.073310025	-0.0070494	0.047566954	-0.09317347	-0.054790873	0.07495501
-0.01655802	-0.0005993968	-0.018200574	0.020525683	0.04394142	-0.071637616	-0.031340115	-0.07750319	0.105394736	-0.021530148	0.03758025	-0.0041577946	0.024514008	-0.015777403	-0.07030472	0.09806146
0.16876657	-0.05489693	0.066711634	-0.20241609	0.018034901	0.1518424	-0.12803783	0.094050564	0.0064744786	-0.034741964	0.14730439	0.16633274	-0.050594874	-0.08715413	-0.16069137	0.10255758
-0.14736836	0.05636765	-0.03430975	0.032400478	0.00035507997	0.02448706	-0.016253533	0.06983276	0.07453224	0.070655495	0.006832627	0.045637444	0.03870139	0.030990604	0.07003728	-0.019271228
0.06960276	-0.07143143	-0.05334646	0.07011578	0.08625902	0.031106345	0.0749318	0.020508492	0.10798548	0.10862726	0.0087639075	-0.03919848	-0.03660634	-0.012245178	0.077251345	-0.046931475
0.20747755	-0.14591946	-0.08314472	-0.04205351	0.07686947	0.09337524	-0.01980181	0.048746627	-0.0413387	-0.05369781	0.11156494	0.07401999	-0.11276841	-0.056892253	-0.046723157	0.10333485
-0.06459024	0.020875871	-0.023361303	-0.033726525	-0.0070591206	0.07126582	0.0021286223	0.05516744	-0.1446384	-0.0272949	-0.03243644	-0.057612047	0.06201673	-0.00016971052	-0.037952688	0.04278181
-0.00541059	0.09776819	0.00037933962	-0.02352554	0.059873126	0.051618185	-0.011308134	0.06837487	-0.028880263	0.10052766	0.078317076	-0.09732032	-0.07548069	-0.03934125	-0.06148137	0.08161189
0.07852649	0.10832269	0.018815598	0.0947428	-0.0754556	0.032549355	-0.00039199306	-0.058562562	-0.06302798	0.10804679	-0.034309916	-0.038026627	0.0749564	0.08900781	0.022265367	-0.05963611
-0.042178802	0.038490083	-0.07700218	0.040007856	-0.08768737	0.0573236	-0.0386692	0.017359892	-0.06284633	0.039832365	-0.035721842	-0.12473267	0.02144374	-0.019222194	-0.019597474	-0.06567546
-0.01185148	0.038412623	0.009069313	0.11144729	0.07343991	-0.022806304	0.0158539	-0.045563214	-0.06234141	0.13059688	-0.049929157	0.031106101	0.11267182	0.09949742	0.10941172	-0.08449888
-0.08089647	0.17924169	-0.071262814	0.14710088	-0.08126115	-0.10923147	0.06706327	0.12173089	0.07504676	0.16433579	-0.087167114	-0.12063205	0.039711118	0.058052998	0.03567928	-0.039532512
0.015003321	0.009232361	0.07200276	-0.03473173	0.048920594	-0.037396464	0.045972344	0.01403631	0.16898853	-0.12092513	0.025763748	0.08931165	-0.010083506	-0.11107742	-0.026494928	0.05982823
0.0024954395	0.043149814	-0.1171094	-0.024226151	0.044963416	0.12695402	-0.0007693731	-0.036029328	0.05807157	0.10944184	-0.04264363	0.0053436775	0.10183204	0.029351592	0.014666182	0.03462115
-0.06314807	0.070483476	0.029809812	0.016609412	-0.08453737	0.010986369	-0.034303006	-0.02766866	-0.020723695	0.05717531	-0.035289437	-0.036077276	-0.0032754277	0.07678374	0.087402456	-0.13286512
0.04511819	0.012947823	-0.04880987	0.008362363	0.034548476	-0.13730046	0.017373977	0.029933805	-0.077615835	0.008562917	-0.022085724	-0.05295797	0.03438094	0.08234274	5.9888353e-05	-0.07193008
-0.05365235	-0.01578529	-0.03415397	0.0713763	-0.066480346	0.010138781	0.1193196	-0.045731064	0.0067308205	-0.014535948	-0.03150576	0.08972816	0.020818874	-0.030400177	0.04703434	0.012725057
0.047135536	0.029967561	0.008120878	-0.015684642	-0.018377768	-0.024720987	0.049476173	-0.0059341644	-0.09517234	0.070623465	-0.054663416	-0.008185022	0.04199056	0.096311495	0.15262884	-0.04010331
0.04614042	0.09104766	0.054273117	0.051422853	-0.0845213	0.0060935305	-0.037079755	0.08487136	-0.07485007	0.10818683	-0.058821827	-0.05487253	0.0012592567	0.11018612	0.09233062	-0.018394269
0.103503786	0.026909877	0.012125261	-0.074281156	0.005342294	0.050460882	-0.04025588	0.034593526	-0.021749321	-0.0261964	-0.028620562	0.0023683687	0.008962861	0.02478441	-0.027211241	-0.03353661
-0.047392905	0.021098133	-0.03640775	0.024676505	0.023847573	0.0876648	-0.06370596	0.078698575	-0.034919497	-0.051325165	-0.03493236	0.045259807	0.01651359	0.04348607	0.07220118	0.035789035
0.09365211	0.03444021	-0.024577899	-0.018808901	-0.15744697	-0.056285206	0.038184766	-0.036393885	0.004715701	0.11681659	-0.034799535	-0.010439292	-0.044512823	-0.016249103	-0.058020946	-0.055071365
0.08639386	0.008888587	-0.019394703	0.07625876	0.024870874	0.07996392	-0.09062903	0.02033222	-0.05177619	0.054054473	-0.039981987	0.091690615	-0.043240782	0.061735842	0.044570006	-0.078126565
-0.13013253	-0.060232848	-0.071597174	-0.03455479	0.02205464	0.004247599	0.052148934	-0.07075374	-0.050513156	0.00634021	0.013732595	0.03963286	-0.017016767	-0.11564448	-0.10211095	0.057794143
-0.048397645	-0.058326077	0.072710946	-0.07228461	0.06661425	0.029581212	-0.13770843	0.030787766	0.026298564	-0.08348035	0.17175831	0.06292074	0.0011586564	-0.083199106	-0.08869081	0.07331139
-0.12057943	-0.07969947	0.003173652	-0.10439645	0.09280647	0.0061294325	0.027448673	0.0263455	0.03909292	-0.011550903	0.13931365	-0.0012437829	0.03541448	-0.01982537	-0.1543175	0.035590682
-0.059467822	0.022984657	-0.03607913	0.00018626625	0.03303174	-0.06423813	-0.081289396	-0.037326183	0.06649207	-8.801789e-05	0.053419642	0.07045895	-0.036233284	-0.031900924	-0.030533202	-0.030547256
0.071610905	-0.028100962	0.021014165	0.046833	0.11751455	-0.07430641	0.028646244	0.027174992	0.0017347329	0.102443725	-0.009367921	-0.0870713	0.035134837	-0.045338325	0.026159063	0.12029604
0.1225331	-0.034691803	0.074695624	-0.0414933	0.063539214	-0.053161524	0.043482654	0.08569589	-0.009283159	-0.048037954	0.007285534	0.015908502	0.11436331	0.023259172	-0.031883445	0.058996256
-0.021309955	0.11975335	-0.011340969	0.03360031	0.03233621	0.014449731	-0.04958359	0.099520646	0.07484971	-0.013201455	-0.008088573	-0.04576868	-0.026716722	-0.009416179	-0.021763619	-0.033574805
-0.04309776	0.1118721	-0.1384736	0.046194207	-0.13229345	-0.01984493	-0.11183471	0.025333615	-0.07985698	0.13728157	-0.11032749	-0.006228507	0.08903433	0.07732498	-0.050112735	-0.074972436
0.018771587	0.0118422005	0.059501108	0.07972917	0.011699253	0.0110400645	0.026916552	0.07142549	-0.010704848	-0.014043891	-0.06922309	-0.02904548	0.06849283	0.01539163	-0.011588765	-0.111484766
0.01731051	0.06671138	-0.044842426	0.081103325	0.0359174	-0.082043655	-0.0040433723	0.028285867	-0.088735834	0.061108913	-0.031116841	0.032551818	0.026614975	0.04867386	-0.036506385	-0.085948765
-0.07478248	0.12190948	-0.10807977	0.19614363	-0.13955328	-0.13765717	0.04041006	0.19147143	-0.15010925	0.19245806	-0.25754574	-0.05821149	0.18170585	0.24520884	0.19986917	-0.14226668
-0.08465379	0.04137503	0.010203198	-0.06733329	-0.0033537615	0.042566694	0.030640882	-0.004933815	-0.03854326	0.05151111	-0.06183949	0.05091104	0.068919994	-0.02091951	-0.0022820185	-0.027145898
0.1524325	-0.0787222	0.017037792	-0.07577109	0.005065174	0.03182337	0.06750248	0.0037080962	-0.037923582	-0.036691856	0.077222764	0.11425291	-0.045548342	0.0051580262	0.062224727	0.06389214
0.028944883	-0.028582571	0.060759287	-0.032532375	0.06523194	-0.005301989	0.020857137	-0.07401736	0.102218114	-0.03195046	0.024529817	0.021005329	0.020600291	-0.116960496	-0.021583656	-0.026941298
0.11143818	-0.06254286	-0.031762302	-0.13520037	0.014950736	0.080603726	-0.00082618254	-0.05641347	-0.0053995703	-0.021018201	0.07418016	0.05866654	-0.01176133	-0.083094805	-0.099644504	0.021736946
0.10283639	-0.05569361	-0.034983728	-0.028689574	0.022753974	0.06625602	0.079980336	-0.082046926	-0.047024705	-0.08159538	0.0072930083	0.033018213	0.014641847	-0.0071939565	-0.09976317	0.009297434
-0.12719807	-0.019232443	0.049856555	0.01631399	0.0019098979	-0.0011351694	0.03101682	-0.06861264	-0.011024533	0.078394085	0.02448938	-0.018847521	0.0017212201	0.011080727	0.002432609	-0.051776975
0.025407802	0.04931503	-0.07441081	-0.023922795	0.06479303	0.03157021	0.10419416	0.0098951785	0.013129227	0.06817851	0.06881922	0.06370466	0.07330737	0.022543546	-0.10124531	0.040179566
